Date,Category,Amount,Note,Is Spending?,Is big spending?
21/12/2013,Trả tiền mượn,200.000,Lai,0,
21/12/2013,Linh tinh,300.000,Dây đàn,1,
22/12/2013,Đổ xăng,50.000,Nguyễn Duy Trinh,1,
22/12/2013,Ăn trưa,20.000,Cơm,1,
22/12/2013,Ăn tối,30.000,Phở Thạch Anh Gò Dầu,1,
23/12/2013,Ăn trưa,18.000,Cơm Trương Vĩnh Ký,1,
23/12/2013,Ăn tối,12.000,Hủ tiếu gõ,1,
23/12/2013,Linh tinh,60.000,Phô mai que + sữa chua dẻo,1,
23/12/2013,Linh tinh,3.000,Trung tâm Anh ngữ IGE,1,
24/12/2013,Rút tài khoản,-2.000.000,Tân Quý,0,
24/12/2013,Linh tinh,400.000,Giày,1,
24/12/2013,Linh tinh,35.000,Dán màn hình điện thoại,1,
24/12/2013,Ăn trưa,20.000,Cơm Trương Vĩnh Ký,1,
24/12/2013,Linh tinh,70.000,Xem phim Tèo Em,1,
24/12/2013,Linh tinh,100.000,Nước ngọt,1,
24/12/2013,Trả tiền mượn,30.000,Anh Đường,0,
24/12/2013,Cho mượn,20.000,Anh Đường,0,
24/12/2013,Gửi xe,5.000,Pandora City,1,
24/12/2013,Ăn tối,27.000,Mì quảng Tân Sơn Nhì,1,
24/12/2013,Linh tinh,18.000,Nước ngọt,1,
24/12/2013,Thất thoát,1.000,,1,
25/12/2013,Linh tinh,26.000,Sữa,1,
25/12/2013,Ăn trưa,30.000,Bún cá rô đồng,1,
25/12/2013,Đổ xăng,50.000,Bàu Cát,1,
25/12/2013,Ăn tối,30.000,Cơm tấm Mộc,1,
26/12/2013,Linh tinh,21.000,Bánh mì + nước ngọt,1,
26/12/2013,Ăn tối,38.000,Bò bít tết,1,
26/12/2013,Linh tinh,120.000,SM,1,
27/12/2013,Ăn trưa,20.000,Cơm Trương Vĩnh Ký,1,
27/12/2013,Ăn tối,27.000,Mì quảng Tân Sơn Nhì,1,
27/12/2013,Linh tinh,20.000,"Xúc xích, cá viên chiên",1,
27/12/2013,Linh tinh,16.000,Nước ngọt,1,
28/12/2013,Linh tinh,160.000,SM,1,
28/12/2013,Đổ xăng,50.000,Phan Đăng Lưu,1,
28/12/2013,Linh tinh,18.000,Sinh tố,1,
28/12/2013,Linh tinh,11.000,Bột chiên,1,
29/12/2013,Ăn sáng,18.000,Bánh canh cá lóc Lê Đình Thám,1,
29/12/2013,Ăn trưa,15.000,Xôi lá chuối,1,
29/12/2013,Ăn tối,23.000,Cơm tấm Trương Vĩnh Ký,1,
29/12/2013,Thu tiền mượn,-300.000,Lắm 12A,0,
30/12/2013,Ăn trưa,17.000,Cơm Trương Vĩnh Ký,1,
30/12/2013,Linh tinh,20.000,Sting,1,
30/12/2013,Linh tinh,100.000,Đặt cọc tiền mua áo cho Hùng Củ Sâm,1,
30/12/2013,Ăn tối,13.000,Bún thịt nướng,1,
30/12/2013,Gửi xe,4.000,Nhà văn hóa Phú Nhuận,1,
30/12/2013,Ăn tối,30.000,Bánh canh cá,1,
31/12/2013,Ăn trưa,34.000,Cơm tấm Mộc,1,
31/12/2013,Thu tiền mượn,-1.000.000,Anh Hùng,0,
31/12/2013,Linh tinh,18.000,Revive,1,
31/12/2013,Gửi xe,3.000,Sân bóng Hiệp Phát,1,
31/12/2013,Ăn tối,30.000,Phở Thạch Anh Gò Dầu,1,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
,,,,-,
